category,url,title,price,rooms,area,address,free_period,time_ago,collection_date
apartments,https://www.avito.ru/kurskaya_oblast_zheleznogorsk/kvartiry/3-k._kvartira_64_m_35_et._7716507319,"3-к. квартира, 64 м², 3/5 эт.",20000,3,64,"Курская обл., Железногорск, Курская ул., 13к1",Бесплатно более 2 месяцев,2 ноября 13:33,2025-12-14 15:06:31
apartments,https://www.avito.ru/kineshma/kvartiry/1-k._kvartira_45_m_35_et._7648411425,"1-к. квартира, 45 м², 3/5 эт.",35000,1,45,"Ивановская обл., Кинешма, ул. Менделеева, 7",Бесплатно более 2 месяцев,8 сентября 21:30,2025-12-14 15:06:35
apartments,https://www.avito.ru/mahachkala/kvartiry/1-k._kvartira_24_m_11_et._1791984259,"1-к. квартира, 24 м², 1/1 эт.",12000,1,24,"Республика Дагестан, Махачкала, Горская ул.",Бесплатно на 1 неделю,23 сентября 2019,2025-12-14 15:06:41
apartments,https://www.avito.ru/kazan/kvartiry/2-k._kvartira_70_m_78_et._7659334633,"2-к. квартира, 70 м², 7/8 эт.",41000,2,70,"Республика Татарстан (Татарстан), Казань, Минская ул., 51",Бесплатно более 2 месяцев,12 сентября 16:16,2025-12-14 15:06:47
apartments,https://www.avito.ru/orenburg/kvartiry/1-k._kvartira_31_m_49_et._7752145169,"1-к. квартира, 31 м², 4/9 эт.",17500,1,31,"Оренбургская обл., Оренбург, Алтайская ул., 2/2",Бесплатно на 2 недели,3 дня назад,2025-12-14 15:06:53
apartments,https://www.avito.ru/cheboksary/kvartiry/1-k._kvartira_40_m_78_et._295226266,"1-к. квартира, 40 м², 7/8 эт.",28000,1,40,"Чувашская Республика — Чувашия, Чебоксары, жилой район Северо-Западный, мкр-н Волжский-3, ул. Глеба Ильенко, 5",Бесплатно на 1 месяц,13 марта 2014,2025-12-14 15:06:59
apartments,https://www.avito.ru/zavodoukovsk/kvartiry/2-k._kvartira_44_m_15_et._7818606461,"2-к. квартира, 44 м², 1/5 эт.",3000,2,44,"Тюменская обл., Заводоуковский муниципальный округ, Заводоуковск, Заводская ул., 11А",Бесплатно более 2 месяцев,7 дней назад,2025-12-14 15:07:05
apartments,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_20_m_2025_et._7593690361,"Квартира-студия, 20 м², 20/25 эт.",35000,студия,20,"Санкт-Петербург, пос. Парголово, Толубеевский пр., 36к1",Бесплатно на 2 недели,17 августа 00:16,2025-12-14 15:07:10
apartments,https://www.avito.ru/neftekumsk/kvartiry/1-k._kvartira_297_m_45_et._7638178774,"1-к. квартира, 29,7 м², 4/5 эт.",14000,1,29.7,"Ставропольский край, Нефтекумский муниципальный округ, Нефтекумск, 1-й мкр-н, 16",Бесплатно более 2 месяцев,27 августа 07:19,2025-12-14 15:07:15
apartments,https://www.avito.ru/vidnoe/kvartiry/2-k._kvartira_57_m_2020_et._7791450316,"2-к. квартира, 57 м², 20/20 эт.",40000,2,57,"Московская обл., Ленинский г.о., д. Сапроново, ул. Западный Квартал, 7к2",Бесплатно на 1 неделю,1 неделю назад,2025-12-14 15:07:20
apartments,https://www.avito.ru/kemerovskaya_oblast_mezhdurechensk/kvartiry/2-k._kvartira_496_m_35_et._7785878082,"2-к. квартира, 49,6 м², 3/5 эт.",23000,2,49.6,"Кемеровская обл. — Кузбасс, Междуреченский муниципальный округ, Междуреченск, ул. Лазо, 41",Бесплатно на 2 недели,14 ноября 11:14,2025-12-14 15:07:24
apartments,https://www.avito.ru/ulyanovsk/kvartiry/1-k._kvartira_313_m_55_et._4748340024,"1-к. квартира, 31,3 м², 5/5 эт.",17000,1,31.3,"Ульяновская обл., Ульяновск, ул. 40-летия Октября, 31",Бесплатно на 1 неделю,6 ноября 2024,2025-12-14 15:07:29
apartments,https://www.avito.ru/sochi/kvartiry/kvartira-studiya_27_m_45_et._7842228574,"Квартира-студия, 27 м², 4/5 эт.",30000,студия,27,"Краснодарский край, Сочи, мкр-н Мамайка, Загородная ул., 5/3",Бесплатно на 1 неделю,Вчера,2025-12-14 15:07:36
apartments,https://www.avito.ru/kaluga/kvartiry/2-k._kvartira_57_m_612_et._599276618,"2-к. квартира, 57 м², 6/12 эт.",27000,2,57,"Калужская обл., Калуга, ул. Кибальчича, 8",Бесплатно более 2 месяцев,1 июля 2015,2025-12-14 15:07:46
apartments,https://www.avito.ru/sochi/kvartiry/2-k._kvartira_38_m_110_et._1998373356,"2-к. квартира, 38 м², 1/10 эт.",40000,2,38,"Краснодарский край, Сочи, жилой район Адлер, Нагорный тупик, 13В",Бесплатно на 1 неделю,10 октября 2020,2025-12-14 15:07:51
apartments,https://www.avito.ru/nevyansk/kvartiry/2-k._kvartira_446_m_15_et._7807452710,"2-к. квартира, 44,6 м², 1/5 эт.",16000,2,44.6,"Свердловская обл., Невьянский муниципальный округ, Невьянск, ул. Матвеева, 36",Бесплатно на 1 неделю,5 ноября 18:44,2025-12-14 15:07:56
apartments,https://www.avito.ru/strezhevoy/kvartiry/1-k._kvartira_30_m_44_et._7501682860,"1-к. квартира, 30 м², 4/4 эт.",8000,1,30,"Томская обл., Стрежевой, пр-т Нефтяников, 214",Бесплатно на 1 месяц,15 июня 19:57,2025-12-14 15:08:02
apartments,https://www.avito.ru/ekaterinburg/kvartiry/1-k._kvartira_27_m_45_et._7532998308,"1-к. квартира, 27 м², 4/5 эт.",20000,1,27,"Свердловская обл., Екатеринбург, Встречный пер., 3к2",Бесплатно на 1 месяц,1 июля 15:25,2025-12-14 15:08:07
apartments,https://www.avito.ru/kokoshkino/kvartiry/2-k._kvartira_80_m_1017_et._1864845765,"2-к. квартира, 80 м², 10/17 эт.",60000,2,80,"Москва, Новомосковский административный округ, р-н Внуково, дп. Кокошкино, ул. Дзержинского, 8",Бесплатно более 2 месяцев,16 января 2020,2025-12-14 15:08:14
apartments,https://www.avito.ru/sochi/kvartiry/1-k._apartamenty_25_m_13_et._7546298638,"1-к. апартаменты, 25 м², 1/3 эт.",30000,1,25,"Краснодарский край, Сочи, Суздальская ул., 30Е",Бесплатно на 1 неделю,11 августа 10:39,2025-12-14 15:08:19
apartments,https://www.avito.ru/krasnodar/kvartiry/2-k._kvartira_51_m_35_et._7646083346,"2-к. квартира, 51 м², 3/5 эт.",1250,2,51,"Краснодарский край, г.о. Краснодар, пос. Берёзовый, ул. Археолога Веселовского, 3",Бесплатно на 1 неделю,6 октября 02:04,2025-12-14 15:08:25
apartments,https://www.avito.ru/murmansk/kvartiry/2-k._kvartira_480_m_15_et._839672233,"2-к. квартира, 480 м², 1/5 эт.",32000,2,480,"Мурманская обл., Мурманск, Инженерная ул., 12",Бесплатно более 2 месяцев,19 сентября 2016,2025-12-14 15:08:30
apartments,https://www.avito.ru/volgograd/kvartiry/2-k._kvartira_35_m_1619_et._7734826730,"2-к. квартира, 35 м², 16/19 эт.",33000,2,35,"Волгоградская обл., Волгоград, район Семь Ветров, б-р 30-летия Победы, 42",Бесплатно более 2 месяцев,2 октября 20:17,2025-12-14 15:08:34
apartments,https://www.avito.ru/bugry/kvartiry/kvartira-studiya_213_m_35_et._7790564090,"Квартира-студия, 21,3 м², 3/5 эт.",25000,студия,21.3,"Ленинградская обл., Всеволожский р-н, Бугровское сельское поселение, пос. Бугры, Новая ул., 7",Бесплатно на 2 месяца,7 дней назад,2025-12-14 15:08:40
apartments,https://www.avito.ru/gagarin/kvartiry/2-k._kvartira_48_m_15_et._7591527817,"2-к. квартира, 48 м², 1/5 эт.",38000,2,48,"Смоленская обл., Гагаринский муниципальный округ, Гагарин, ул. Строителей, 167А",Бесплатно более 2 месяцев,11 сентября 20:34,2025-12-14 15:08:45
apartments,https://www.avito.ru/surgut/kvartiry/2-k._kvartira_55_m_45_et._7464588561,"2-к. квартира, 55 м², 4/5 эт.",35000,2,55,"Тюменская обл., Ханты-Мансийский АО, Сургут, ул. Мелик-Карамова, 43",Бесплатно на 1 неделю,12 июля 18:39,2025-12-14 15:08:51
apartments,https://www.avito.ru/ishimbay/kvartiry/1-k._kvartira_32_m_23_et._7610303394,"1-к. квартира, 32 м², 2/3 эт.",26000,1,32,"Республика Башкортостан, Ишимбайский р-н, городское поселение Ишимбай, Ишимбай, ул. Гагарина, 76",Бесплатно на 1 месяц,9 сентября 23:38,2025-12-14 15:08:57
apartments,https://www.avito.ru/sochi/kvartiry/1-k._kvartira_55_m_66_et._7285065327,"1-к. квартира, 55 м², 6/6 эт.",24700,1,55,"Краснодарский край, Сочи, мкр-н Головинка, Мостовая ул., 16к1",Бесплатно на 1 неделю,6 апреля 18:16,2025-12-14 15:09:02
apartments,https://www.avito.ru/roslavl/kvartiry/2-k._kvartira_42_m_25_et._7546069038,"2-к. квартира, 42 м², 2/5 эт.",5000,2,42,"Смоленская обл., Рославльский муниципальный округ, Рославль, ул. Пушкина, 64",Бесплатно на 1 неделю,3 августа 12:27,2025-12-14 15:09:08
apartments,https://www.avito.ru/nizhnekamsk/kvartiry/5-k._kvartira_95_m_15_et._4378038574,"5-к. квартира, 95 м², 1/5 эт.",90000,5,95,"Республика Татарстан, Нижнекамский р-н, муниципальное образование Нижнекамск, Нижнекамск, ул. Юности, 9",Бесплатно на 2 недели,25 августа 2024,2025-12-14 15:09:13
apartments,https://www.avito.ru/slantsy/kvartiry/2-k._kvartira_80_m_19_et._7862637113,"2-к. квартира, 80 м², 1/9 эт.",15000,2,80,"Ленинградская обл., Сланцевский р-н, Сланцевское городское поселение, Сланцы, Молодёжный пр-т, 13",Бесплатно на 1 неделю,7 дней назад,2025-12-14 15:09:19
apartments,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_323_m_824_et._7522369873,"1-к. квартира, 32,3 м², 8/24 эт.",38000,1,32.3,"Санкт-Петербург, Парашютная ул., 65",Бесплатно на 1 неделю,16 июля 12:38,2025-12-14 15:09:24
apartments,https://www.avito.ru/voronezh/kvartiry/1-k._kvartira_45_m_425_et._7749143981,"1-к. квартира, 45 м², 4/25 эт.",32000,1,45,"Воронежская обл., Воронеж, Краснознамённая ул., 57/5",Бесплатно на 1 неделю,2 октября 19:45,2025-12-14 15:09:29
apartments,https://www.avito.ru/chelyabinsk/kvartiry/3-k._kvartira_629_m_49_et._7365380371,"3-к. квартира, 62,9 м², 4/9 эт.",38000,3,62.9,"Челябинская обл., Челябинск, ул. Богдана Хмельницкого, 30",Бесплатно на 1 неделю,10 мая 17:41,2025-12-14 15:09:35
apartments,https://www.avito.ru/pitkyaranta/kvartiry/1-k._kvartira_302_m_55_et._7751073249,"1-к. квартира, 30,2 м², 5/5 эт.",8000,1,30.2,"Республика Карелия, Питкярантский муниципальный округ, Питкяранта, Парковая ул., 6",Бесплатно на 2 месяца,1 неделю назад,2025-12-14 15:09:41
apartments,https://www.avito.ru/tyumen/kvartiry/kvartira-studiya_15_m_78_et._4841458117,"Квартира-студия, 15 м², 7/8 эт.",13000,студия,15,"Тюменская обл., Тюмень, Олимпийская ул., 20",Бесплатно более 2 месяцев,23 января 12:30,2025-12-14 15:09:47
apartments,https://www.avito.ru/samara/kvartiry/2-k._kvartira_48_m_89_et._7609599675,"2-к. квартира, 48 м², 8/9 эт.",30000,2,48,"Самарская обл., Самара, ул. Осипенко, 24",Бесплатно на 1 месяц,30 августа 09:08,2025-12-14 15:09:52
apartments,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_33_m_116_et._7596599787,"1-к. квартира, 33 м², 1/16 эт.",25000,1,33,"Санкт-Петербург, ул. Композиторов, 12",Бесплатно на 1 неделю,10 сентября 10:47,2025-12-14 15:09:57
apartments,https://www.avito.ru/krasnodar/kvartiry/2-k._kvartira_75_m_25_et._7560762369,"2-к. квартира, 75 м², 2/5 эт.",30000,2,75,"Краснодарский край, Краснодар, ул. Лотышева, 11",Бесплатно на 1 неделю,19 августа 12:18,2025-12-14 15:10:03
apartments,https://www.avito.ru/samara/kvartiry/1-k._kvartira_43_m_110_et._2406871574,"1-к. квартира, 43 м², 1/10 эт.",35000,1,43,"Самарская обл., Самара, Корабельная ул., 12",Бесплатно на 1 месяц,20 мая 2022,2025-12-14 15:10:08
apartments,https://www.avito.ru/markova/kvartiry/2-k._kvartira_40_m_56_et._4396121150,"2-к. квартира, 40 м², 5/6 эт.",31000,2,40,"Иркутская обл., Иркутский р-н, Марковское муниципальное образование, рп. Маркова, жилой комплекс Весна, 1",Бесплатно на 1 неделю,11 июля 2024,2025-12-14 15:10:14
apartments,https://www.avito.ru/purpe/kvartiry/2-k._kvartira_567_m_25_et._7802441654,"2-к. квартира, 56,7 м², 2/5 эт.",40000,2,56.7,"Тюменская обл., Ямало-Ненецкий АО, Губкинский, Железнодорожная ул., 3А",Бесплатно на 1 месяц,7 дней назад,2025-12-14 15:10:20
apartments,https://www.avito.ru/tomsk/kvartiry/kvartira-studiya_17_m_12_et._4614093089,"Квартира-студия, 17 м², 1/2 эт.",7000,студия,17,"Томская обл., Томск, посёлок Восточный, Черноморская ул., 22",Бесплатно более 2 месяцев,16 ноября 2024,2025-12-14 15:10:26
apartments,https://www.avito.ru/syktyvkar/kvartiry/1-k._kvartira_383_m_112_et._7684661051,"1-к. квартира, 38,3 м², 1/12 эт.",10000,1,38.3,"Республика Коми, Сыктывкар, Весенняя ул., 11",Бесплатно более 2 месяцев,15 октября 12:58,2025-12-14 15:10:31
apartments,https://www.avito.ru/torzhok/kvartiry/2-k._kvartira_55_m_33_et._2530291805,"2-к. квартира, 55 м², 3/3 эт.",29000,2,55,"Тверская обл., Торжок, ул. Белинского, 5",Бесплатно на 2 недели,27 июля 2022,2025-12-14 15:10:36
apartments,https://www.avito.ru/yanaul/kvartiry/1-k._kvartira_344_m_66_et._4503411792,"1-к. квартира, 34,4 м², 6/6 эт.",20000,1,34.4,"Республика Башкортостан, Янаульский р-н, Янаул, Станционная ул., 20А",Бесплатно более 2 месяцев,13 января 21:47,2025-12-14 15:10:41
apartments,https://www.avito.ru/rubtsovsk/kvartiry/3-k._kvartira_66_m_12_et._7797226572,"3-к. квартира, 66 м², 1/2 эт.",15000,3,66,"Алтайский край, Рубцовск, Путевая ул., 35",Бесплатно на 1 неделю,2 недели назад,2025-12-14 15:10:46
apartments,https://www.avito.ru/balashiha/kvartiry/1-k._kvartira_45_m_1122_et._7782921229,"1-к. квартира, 45 м², 11/22 эт.",45000,1,45,"Московская обл., Балашиха, мкр-н Новое Павлино, Косинское ш., 2",Бесплатно на 1 неделю,1 неделю назад,2025-12-14 15:10:52
apartments,https://www.avito.ru/moskovskaya_oblast_krasnogorsk/kvartiry/2-k._apartamenty_65_m_33_et._2133280952,"2-к. апартаменты, 65 м², 3/3 эт.",45000,2,65,"Московская обл., г.о. Красногорск, пгт. Нахабино, Дорожная ул., 5",Бесплатно на 1 неделю,1 мая 2021,2025-12-14 15:10:57
apartments,https://www.avito.ru/chelyabinsk/kvartiry/2-k._kvartira_503_m_99_et._7800789366,"2-к. квартира, 50,3 м², 9/9 эт.",21000,2,50.3,"Челябинская обл., Челябинский г.о., Челябинск, пр-т Победы, 111",Бесплатно на 2 месяца,1 неделю назад,2025-12-14 15:11:02
apartments,https://www.avito.ru/moskovskaya_oblast_krasnogorsk/kvartiry/2-k._apartamenty_65_m_33_et._2133280952,"2-к. апартаменты, 65 м², 3/3 эт.",45000,2,65,"Московская обл., г.о. Красногорск, пгт. Нахабино, Дорожная ул., 5",Бесплатно на 1 неделю,1 мая 2021,2025-12-14 15:11:26
apartments,https://www.avito.ru/ekaterinburg/kvartiry/2-k._kvartira_44_m_22_et._7692326154,"2-к. квартира, 44 м², 2/2 эт.",45000,2,44,"Свердловская обл., Екатеринбург, ул. Корепина, 27А",Бесплатно более 2 месяцев,27 октября 19:10,2025-12-14 15:11:31
apartments,https://www.avito.ru/tyumen/kvartiry/kvartira-studiya_15_m_78_et._4841458117,"Квартира-студия, 15 м², 7/8 эт.",13000,студия,15,"Тюменская обл., Тюмень, Олимпийская ул., 20",Бесплатно более 2 месяцев,23 января 12:30,2025-12-14 15:11:36
apartments,https://www.avito.ru/tomsk/kvartiry/kvartira-studiya_17_m_12_et._4614093089,"Квартира-студия, 17 м², 1/2 эт.",7000,студия,17,"Томская обл., Томск, посёлок Восточный, Черноморская ул., 22",Бесплатно более 2 месяцев,16 ноября 2024,2025-12-14 15:11:42
apartments,https://www.avito.ru/torzhok/kvartiry/2-k._kvartira_55_m_33_et._2530291805,"2-к. квартира, 55 м², 3/3 эт.",29000,2,55,"Тверская обл., Торжок, ул. Белинского, 5",Бесплатно на 2 недели,27 июля 2022,2025-12-14 15:11:47
apartments,https://www.avito.ru/krasnodar/kvartiry/2-k._kvartira_75_m_25_et._7560762369,"2-к. квартира, 75 м², 2/5 эт.",30000,2,75,"Краснодарский край, Краснодар, ул. Лотышева, 11",Бесплатно на 1 неделю,19 августа 12:18,2025-12-14 15:11:53
apartments,https://www.avito.ru/chelyabinsk/kvartiry/2-k._kvartira_503_m_99_et._7800789366,"2-к. квартира, 50,3 м², 9/9 эт.",21000,2,50.3,"Челябинская обл., Челябинский г.о., Челябинск, пр-т Победы, 111",Бесплатно на 2 месяца,1 неделю назад,2025-12-14 15:11:59
apartments,https://www.avito.ru/novorossiysk/kvartiry/2-k._kvartira_45_m_35_et._4298255753,"2-к. квартира, 45 м², 3/5 эт.",38000,2,45,"Краснодарский край, Новороссийск, наб. Адмирала Серебрякова, 39",Бесплатно более 2 месяцев,26 июня 2024,2025-12-14 15:12:04
apartments,https://www.avito.ru/ulan-ude/kvartiry/kvartira-studiya_41_m_113_et._4405798772,"Квартира-студия, 41 м², 1/13 эт.",38000,студия,41,"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 14",Бесплатно более 2 месяцев,14 декабря 2024,2025-12-14 15:12:09
apartments,https://www.avito.ru/sochi/kvartiry/1-k._kvartira_341_m_46_et._7795279182,"1-к. квартира, 34,1 м², 4/6 эт.",40000,1,34.1,"Краснодарский край, Сочи, Виноградная ул., 224/8",Бесплатно на 1 неделю,15 ноября 14:30,2025-12-14 15:12:14
apartments,https://www.avito.ru/voronezh/kvartiry/1-k._kvartira_47_m_419_et._7619699943,"1-к. квартира, 47 м², 4/19 эт.",30000,1,47,"Воронежская обл., Воронеж, ул. 9 Января, 233/54",Бесплатно более 2 месяцев,5 сентября 11:40,2025-12-14 15:12:18
apartments,https://www.avito.ru/izhevsk/kvartiry/1-k._kvartira_42_m_817_et._7780230328,"1-к. квартира, 42 м², 8/17 эт.",45000,1,42,"Удмуртская Республика, Ижевск, мкр-н Ключевой Посёлок, пр. Орджоникидзе, 1",Бесплатно более 2 месяцев,1 неделю назад,2025-12-14 15:12:23
apartments,https://www.avito.ru/voronezh/kvartiry/1-k._kvartira_40_m_811_et._7804043293,"1-к. квартира, 40 м², 8/11 эт.",27000,1,40,"Воронежская обл., Воронеж, Ленинский пр-т, 96Б",Бесплатно более 2 месяцев,2 недели назад,2025-12-14 15:12:29
apartments,https://www.avito.ru/murmanskaya_oblast_zapolyarnyy/kvartiry/1-k._kvartira_33_m_45_et._7356880994,"1-к. квартира, 33 м², 4/5 эт.",13000,1,33,"Мурманская обл., Печенгский муниципальный округ, Заполярный, ул. Ленина, 33А",Бесплатно на 1 месяц,1 мая 01:41,2025-12-14 15:12:34
apartments,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_24_m_820_et._7553356786,"Квартира-студия, 24 м², 8/20 эт.",29000,студия,24,"Санкт-Петербург, Пушкинский р-н, пос. Шушары, Вилеровский пер., 6",Бесплатно более 2 месяцев,28 июля 08:57,2025-12-14 15:12:39
apartments,https://www.avito.ru/novotroitsk/kvartiry/1-k._kvartira_304_m_55_et._7702671986,"1-к. квартира, 304 м², 5/5 эт.",35000,1,304,"Оренбургская обл., Новотроицк, Советская ул., 98",Бесплатно на 1 неделю,16 сентября 20:04,2025-12-14 15:12:44
apartments,https://www.avito.ru/sochi/kvartiry/kvartira-studiya_31_m_312_et._4225411355,"Квартира-студия, 31 м², 3/12 эт.",36000,студия,31,"Краснодарский край, Сочи, ул. Искры, 88к1",Бесплатно на 1 неделю,3 сентября 2024,2025-12-14 15:12:50
apartments,https://www.avito.ru/sochi/kvartiry/2-k._kvartira_50_m_46_et._2491731266,"2-к. квартира, 50 м², 4/6 эт.",70000,2,50,"Краснодарский край, Сочи, Весёлая ул., 82/1Б",Бесплатно на 1 неделю,17 июля 2022,2025-12-14 15:12:56
apartments,https://www.avito.ru/saratov/kvartiry/3-k._kvartira_85_m_810_et._7285258295,"3-к. квартира, 85 м², 8/10 эт.",70000,3,85,"Саратовская обл., Саратов, ул. имени Ф.Э. Дзержинского, 7/11",Бесплатно более 2 месяцев,8 апреля 13:31,2025-12-14 15:13:02
apartments,https://www.avito.ru/volgograd/kvartiry/apartamenty-studiya_35_m_13_et._7672203186,"Апартаменты-студия, 35 м², 1/3 эт.",23900,студия,35,"Волгоградская обл., Волгоград, ул. Братьев Толмачёвых, 1К",Бесплатно более 2 месяцев,1 октября 09:27,2025-12-14 15:13:07
apartments,https://www.avito.ru/sochi/kvartiry/kvartira-studiya_247_m_23_et._7496432025,"Квартира-студия, 24,7 м², 2/3 эт.",15000,студия,24.7,"Краснодарский край, г.о. Сочи, с. Барановка (Хостинский район), Армянская ул., 99",Бесплатно на 1 неделю,3 августа 11:05,2025-12-14 15:13:12
apartments,https://www.avito.ru/orel/kvartiry/2-k._kvartira_601_m_510_et._7698206538,"2-к. квартира, 60,1 м², 5/10 эт.",23000,2,60.1,"Орловская обл., Орёл, ул. Емлютина, 16",Бесплатно на 1 месяц,25 октября 17:54,2025-12-14 15:13:17
apartments,https://www.avito.ru/orenburg/kvartiry/2-k._kvartira_65_m_67_et._7801088322,"2-к. квартира, 65 м², 6/7 эт.",33000,2,65,"Оренбургская обл., Оренбург, Краснознамённая ул., 58",Бесплатно на 1 неделю,3 недели назад,2025-12-14 15:13:23
apartments,https://www.avito.ru/nadym/kvartiry/3-k._kvartira_595_m_12_et._7776173467,"3-к. квартира, 59,5 м², 1/2 эт.",15000,3,59.5,"Тюменская обл., Ямало-Ненецкий АО, Надымский р-н, пос. Приозёрный, мкр-н ФК-2, 2",Бесплатно на 1 месяц,3 ноября 21:39,2025-12-14 15:13:28
apartments,https://www.avito.ru/asbest/kvartiry/1-k._kvartira_35_m_13_et._7771133208,"1-к. квартира, 35 м², 1/3 эт.",9000,1,35,"Свердловская обл., Асбестовский муниципальный округ, Асбест, пер. Пушкина, 25",Бесплатно более 2 месяцев,12 ноября 20:22,2025-12-14 15:13:33
apartments,https://www.avito.ru/sochi/kvartiry/kvartira-studiya_20_m_33_et._4139493984,"Квартира-студия, 20 м², 3/3 эт.",20000,студия,20,"Краснодарский край, г.о. Сочи, с. Краевско-Армянское, СНТ Родник, 26",Бесплатно на 1 месяц,6 сентября 2024,2025-12-14 15:13:38
apartments,https://www.avito.ru/sochi/kvartiry/kvartira-studiya_30_m_38_et._1806081702,"Квартира-студия, 30 м², 3/8 эт.",25000,студия,30,"Краснодарский край, Сочи, Адлер, ул. Просвещения, 167",Бесплатно на 1 неделю,24 сентября 2019,2025-12-14 15:13:42
apartments,https://www.avito.ru/aldan/kvartiry/1-k._kvartira_40_m_12_et._7356265331,"1-к. квартира, 40 м², 1/2 эт.",35000,1,40,"Республика Саха (Якутия), Алданский р-н, муниципальное образование Алдан, Алдан, ул. Билибина, 32",Бесплатно более 2 месяцев,7 мая 15:56,2025-12-14 15:13:46
apartments,https://www.avito.ru/sochi/kvartiry/2-k._kvartira_49_m_69_et._680187629,"2-к. квартира, 49 м², 6/9 эт.",48000,2,49,"Краснодарский край, Сочи, Одесская ул., 22",Бесплатно на 1 неделю,16 ноября 2015,2025-12-14 15:13:52
apartments,https://www.avito.ru/groznyy/kvartiry/3-k._kvartira_71_m_55_et._4264510871,"3-к. квартира, 71 м², 5/5 эт.",40000,3,71,"Чеченская Республика, Грозный, Висаитовский район, посёлок Мельникова, ул. Заветы Ильича, 3",Бесплатно более 2 месяцев,25 ноября 2024,2025-12-14 15:13:57
apartments,https://www.avito.ru/rostov-na-donu/kvartiry/1-k._kvartira_30_m_26_et._7680665159,"1-к. квартира, 30 м², 2/6 эт.",1000,1,30,"Ростовская обл., Аксайский р-н, Щепкинское сельское поселение, пос. Верхнетемерницкий, Атмосферный пер., 14",Бесплатно более 2 месяцев,18 сентября 14:08,2025-12-14 15:14:02
apartments,https://www.avito.ru/sochi/kvartiry/2-k._kvartira_44_m_46_et._7558857985,"2-к. квартира, 44 м², 4/6 эт.",70000,2,44,"Краснодарский край, федеральная территория Сириус, Сириус, Весёлая ул., 82/1Б",Бесплатно на 1 неделю,7 августа 07:13,2025-12-14 15:14:07
apartments,https://www.avito.ru/mihaylov/kvartiry/1-k._kvartira_286_m_12_et._4460853604,"1-к. квартира, 28,6 м², 1/2 эт.",25000,1,28.6,"Рязанская обл., Михайловский муниципальный округ, Михайлов, Пронская ул., 18",Бесплатно на 1 неделю,10 января 11:32,2025-12-14 15:14:12
apartments,https://www.avito.ru/samara/kvartiry/2-k._kvartira_70_m_1112_et._7626993090,"2-к. квартира, 70 м², 11/12 эт.",70000,2,70,"Самарская обл., Самара, Владимирская ул., 41А",Бесплатно более 2 месяцев,30 августа 16:00,2025-12-14 15:14:18
apartments,https://www.avito.ru/baymak/kvartiry/2-k._kvartira_442_m_12_et._7739909585,"2-к. квартира, 44,2 м², 1/2 эт.",6000,2,44.2,"Республика Башкортостан, Баймакский р-н, Зилаирский сельсовет, с. Ургаза, Коммунистическая ул., 10",Бесплатно более 2 месяцев,27 октября 22:38,2025-12-14 15:14:22
